.7-3{{{%{KD<{9'&utb{{WG{v]_pI[xw 3487 
.7-3{{{%{KD@{9'&utb{{WG{v]_pI[xw 4903 
.7-3{{{%{KD@{9'&utb{{WH{v]_pI[xw 1565 
.7-3{{{%{KDCp9'&utb<{WG{v]_qI[xw 4379 
.7-3{{{%{{M{8J'&ut`={NY[v{_{<fxw 2349 
.7-3{{{%{{M{8J'&ut`>{NY[v{_{<fxw 3740 
.7-4!<>%@BD(29'&mdb`rWY[vT_zefxw 10450 
.7-4!<>%@BD(29'&mdb`sWY[vT_zefxw 2452 
.7-4!<>%@BD(;9'&mdb`rWY[vT_zefxw 3345 
.7-4!<>%@BD(;9'&udb`rWY[vT_zefxw 10828 
.7-4!<>%@BDH6;'&utb`sWP[v]Vyfhdw 1 
.7-4!<>%@BDH6;'&utb`sWP[v]_yfhdw 7989 
.7-4!<>%@BDZM9'&udbarWP[vT{^efxw 4008 
.7-4!<>%@BDZM9'&udbarWP[vT{^emxw 9797 
.7-4!<>%@BD\:;'&utb`OWP[vT_zcfxw 4008 
.7-4!<>%@BD\:;'&utb`OWY[vT_zcfxw 7215 
.7-4!<>%@BDa0;'&utQ`rWP[vT_Ucfdm 4266 
.7-4!<>%@BDa0;'&utQ`rWP[v]_Ucfdm 7731 
.7-4!<>%@BD{;9'&utbaiWP[vT_{dyxw 3750 
.7-4!<>%@BD{;9'&utbarWP[vT_{dyxw 10440 
.7-4!<>%@BMZ8;'&utJ`sWP{v]_Udbxw 1 
.7-4!<>%@BMZ8;'&utQ`sWP{v]_Udbxw 6185 
.7-4!<>%@BMj8;'&udQ`rWP[v]_Uefxm 6209 
.7-4!<>%@BMj8;'&udb`rWP[v]_Uefxm 2442 
.7-4!<>%@B{M{;'&utbdsWY[vT{yD{xw 20895 
.7-4!<>%@KD(29'&utbdsWP[v]Vlfhxw 9 
.7-4!<>%@KD(29'&utbdsWP[v]_lfhxw 7989 
.7-4!<>%@KD(69'&utbaiWP[v]_yCfdw 9291 
.7-4!<>%@KD(69'&utbalWP[v]_yCfdw 3750 
.7-4!<>%@KD(9]'&utbesWP[v{_/1fxw 3750 
.7-4!<>%@KD(9]'&utbesWP[v{_/gfxw 8976 
.7-4!<>%@KD(;9'&utQOrWP[v]_qbfxw 930 
.7-4!<>%@KD(;9'&utQOrWP[v]_qcfxw 2453 
.7-4!<>%@KD(;9'&utQOrWP[v]_qdfxw 8641 8642 
.7-4!<>%@KD(;9'&utbcrWP[v]_Bdfxw 948 
.7-4!<>%@KD(;9'&utbdsWP[v]_lfhxw 3345 
.7-4!<>%@KD(;9'&utbdsWP[v]_qfhxw 10315 
.7-4!<>%@KD(;9'&utscrWP[v]_Bdfxw 10561 
.7-4!<>%@KD(I9'&utbdXWP{v]_yfhxm 11271 
.7-4!<>%@KD(^9'&ut`biWP[v]_pdfxw 1 
.7-4!<>%@KD(^9'&ut`biWP[v]_ydfxw 11343 
.7-4!<>%@KD(^9'&utbdiWP[v]_yfhxw 9291 
.7-4!<>%@KD(^9'&utbdlWP[v]_yfhxw 3 
.7-4!<>%@KD)69'&utbaiWP[v]_yhfxw 9291 
.7-4!<>%@KD)69'&utbalWP[v]_yhfxw 2 
.7-4!<>%@KD)9]'&utbdsWP[v{_/gfxw 8644 
.7-4!<>%@KD)9]'&utbesWP[v{_/gfxw 1031 
.7-4!<>%@KD)I9'&utbdXWP{v]_yfhxm 1031 
.7-4!<>%@KD)I9'&utbdsWP{v]_yfhxm 10551 
.7-4!<>%@KD/9;'&utQaiWP[v]_pCfdw 9293 
.7-4!<>%@KD/9;'&utQanWP[v]_pCfdw 1869 
.7-4!<>%@KD2/9'&utQarWP[v]_Bcfxm 1807 
.7-4!<>%@KD2/9'&utbarWP[v]_Bcfxm 8368 
.7-4!<>%@KD209'&utQarWP[v]_Acfxm 2478 
.7-4!<>%@KD209'&utQarWP[v]_Bcfxm 4256 
.7-4!<>%@KD269'&utsarWP[vT_Qhfdw 5427 
.7-4!<>%@KD269'&utsarWP[v]_Qhfdw 7731 
.7-4!<>%@KDC;9'&udQOrWP[v]_qbfxw 3492 
.7-4!<>%@KDC;9'&utQOrWP[v]_qbfxw 10691 
.7-4!<>%@KDP;9'&utblrW{{v]_Bd[xw 6072 
.7-4!<>%@KDP;9'&utblrW{{v]_Bdfxw 8890 
.7-4!<>%@KDR;9'&utbcrWP{v]_Bdfxw 8523 
.7-4!<>%@KDR;9'&utblrWP{v]_Bdfxw 6319 
.7-4!<>%@KDS29'&mdbcsWY[v]_Behxw 3750 
.7-4!<>%@KDS29'&mtbcsWY[v]_Behxw 10691 
.7-4!<>%@KDU;9'&u`QOrWP[v]_ldfxw 72253 
.7-4!<>%@KDU;9'&u`QXrWP[v]_ldfxw 39854 
.7-4!<>%@KDU;9'&u`QarWP[v]_ldfxw 41006 
.7-4!<>%@KDU;9'&utbcrWPRv]_Bdfxw 6705 
.7-4!<>%@KDU;9'&utbcrWP[v]_Bdfxw 7473 
.7-4!<>%@KDY29'&utblOW{{v]_Bd[xw 9 
.7-4!<>%@KDY29'&utblsW{{v]_Bd[xw 10542 
.7-4!<>%@KDY;9'&utblrW{{v]_Bd[xw 10450 
.7-4!<>%@KDY;9'&utblsW{{v]_Bd[xw 3345 
.7-4!<>%@KD^;9'&u`QOrWP[v]_lcfxw 16393 
.7-4!<>%@KD^;9'&u`QOrWP[v]_ldfxw 25026 38711 
.7-4!<>%@KD^;9'&u`QXrWP[v]_ldfxw 40628 
.7-4!<>%@KDa0;'&utJ`rWP[vT_Ucfdm 2478 
.7-4!<>%@KDa0;'&utQ`rWP[vT_Ucfdm 6185 
.7-4!<>%@KDn9;'&utQa{WP[v]_pCfdw 10189 
.7-4!<>%@KD{29'&utbdHWP[v]_{fhxw 18836 
.7-4!<>%@KD{29'&utbdlWP[v]_{fhxw 26023 
.7-4!<>%@KD{9;'&utQa{WP[v]_nCfdw 2478 
.7-4!<>%@KD{;9'&utbdiWP[v]_{fhxw 25675 
.7-4!<>%@KD{;9'&utbdlWP[v]_{fhxw 19729 
.7-4!<>%@KD{I('&mtbdXWP{v]_{fhxw 7097 
.7-4!<>%@KD{I('&mtbdZWP{v]_{fhxw 3 
.7-4!<>%@KD{I('&utbdXWP{v]_{fhxm 7097 
.7-4!<>%@KD{I('&utbdZWP{v]_{fhxm 3 
.7-4!<>%@KD{I9'&utbdXWP{v]_(fhxm 3079 
.7-4!<>%@KMZ:9'&mdbOrWP[vT_Aghxw 3750 
.7-4!<>%@KMZ:9'&mdbOrWP[v]_Aghxw 7731 
.7-4!<>%@KM{:9'&udb`{WP[v]_jChxw 2450 1 
.7-4!<>%@KM{:9'&udb`{WP[v]_jghxw 25378 
.7-4!<>%@KM{;9'&utbdFWP[v]_{fhxw 8910 
.7-4!<>%@KM{;9'&utbdFWP[v]_{ohxw 2452 
.7-4!<>%@TD269'&utsarWP[v{_Qhfdw 6195 
.7-4!<>%@{D269'&utsarWP[v{_Thfdw 2442 
.7-4!<>%@{DF8{;&ut`OrWPRvT_^e{xw 5907 
.7-4!<>%@{DH8{;&ud`OsWPRvT_ye{xw 10579 
.7-4!<>%@{DH8{;&ud`OtWPRvT_ye{xw 5033 
.7-4!<>%@{DH8{;&ut`OrWPRvT_^e{xw 5029 2 20134 
.7-4!<>%@{DH8{;&ut`OsWPRvT_^e{xw 59729 
.7-4!<>%@{DJ8{;&ud`OtWPRvT_ye{xw 8727 
.7-4!<>%@{DJ{{;&ud`OtWPRvT_y8{xw 2455 
.7-4!<>%IBDZM9'&mdbarWP[vT{^efxw 1567 
.7-4!<>%IBDZM9'&udbarWP[vT{^efxw 10828 
.7-4!<>%IBD\:;'&utb`OWP[vT_zcfdw 2 
.7-4!<>%IBD\:;'&utb`OWP[vT_zcfxw 11203 
.7-4!<>%{BDS9;'&udb@rWY[vTVyghxw 4008 
.7-4!<>%{BDS9;'&udbIrWY[vTVyghxw 4266 
.7-4!<>%{BMJ:;'&utbRsWY[vT_zghdm 5307 
.7-4!<>%{BMJ:;'&utbRsWY[vT_zghxm 11203 
.7-4!<>%{BM\9;'&udbIsWYRvT_yghxw 1 
.7-4!<>%{BM\9;'&utbIsWYRvT_yghxw 10691 
.7-4!<>%{BM\:;'&utbRsWY[vT_wghdm 7614 
.7-4!<>%{BM\:;'&utbRsWY[vT_zghdm 11478 
.7-4!<>%{BM_:;'&utbRsWY[vT{wghdm 8663 
.7-4!<>%{BM_:;'&utbRsWY[vT{wghxm 1567 
.7-4!<>%{B{M{;'&utbdsWY[vT{y@{xw 17951 
.7-4!<>%{KDS9;'&udbIrWY[vTVy1hxw 3 
.7-4!<>%{KDS9;'&udbIrWY[vTVyghxw 8976 
.7-4!<>%{KD]{9'&ut{dsW{{v{_?Ifxw 3 
.7-4!<>%{KD]{9'&ut{dsW{{v{_BIfxw 4254 
.7-4!<>%{{DK9;'&udb@sWY[v{Vyghxw 20401 
.7-4!<>%{{DK9;'&udbRsWY[v{Vyghxw 17951 
.7-4!<G%@BD{;9'&utbaiWP[vT_{dyxw 9291 
.7-4!<G%@BD{;9'&utbalWP[vT_{dyxw 2453 
.7-4!<G%@KD(69'&utbalWP[v]_yCfdw 6054 
.7-4!<G%@KD(9]'&utbesWP[v{_/1fxw 6054 
.7-4!<G%@KD)69'&utbalWP[v]_ygfdw 6054 
.7-4!<G%@KDS29'&mdbc=WY[v]_Behxw 2 
.7-4!<G%@KDS29'&mdbcsWY[v]_Behxw 10524 
.7-4!<G%@KMZ:9'&mdbOrWP[vT_Aghxw 6054 
.7-4!<G%@{DH8{;&ut`OrWPRvT_^e{xw 22438 
.7-4!<G%@{Dj9;'&mt`OrNY[v{VTbfdw 5938 
.7-4!<G%@{Dj9;'&mt`SrNY[v{VTbfdw 4008 
.7-4!<G%@{MJ:L'&mdb`sWP[v{_Tcfxw 9 
.7-4!<G%@{MJ:L'&mdb`sWY[v{_Tcfxw 7215 
.7-4!<G%I{Dj0;'&mt`SrNY[v{VTbUdw 6691 
.7-4!<G%I{Dj9;'&mt`SrNY[v{VTbUdw 3087 
.7-4!<G%I{Dj9;'&mt`SrNY[v{VTbfdw 8884 
.7-4!<G%I{{j0;'&mt`SrNY[v{VTbDdw 3492 
.7-4!<{%@BDG;9'&udbjrW{[vT_1fhxw 3390 
.7-4!<{%@BDG;9'&udbjrW{[vT_yfhxw 11280 
.7-4!<{%@BDG;9'&utQarW>[vT_ydfxw 8258 
.7-4!<{%@BDG;9'&utQcrW>[vT_ydfxw 1565 
.7-4!<{%@BDG_9'&udbjrW{[vT{1fhxw 9418 
.7-4!<{%@BDG_9'&udbkrW{[vT{1fhxw 4903 
.7-4!<{%@BDH_9'&udbkrW{[vT{1fhxw 9550 
.7-4!<{%@BDH_9'&udborW{[vT{1fhxw 2 
.7-4!<{%@KD(69'&utbalWG[v]_yCfdw 2452 
.7-4!<{%@KD(9]'&utbesWG[v{_/1fxw 2 
.7-4!<{%@KD([9'&utQOrW>{v]_ydfxm 984 
.7-4!<{%@KD([9'&utQOrW>{v]_ydfxw 11084 
.7-4!<{%@KD(^9'&utQOrW>[v]_ydfxw 7866 
.7-4!<{%@KD(^9'&utbOrW>[v]_ydfxw 8368 
.7-4!<{%@KD)69'&utbalWG[v]_ygfdw 2 
.7-4!<{%@KD/]9'&utQarWP[v{_U5mxw 4008 
.7-4!<{%@KD/]9'&utQarWP[v{_U6mxw 2708 
.7-4!<{%@KDy[9'&utQOrW>{v]_{dfxm 8920 
.7-4!<{%@KD{[9'&utQOrW>{v]_{dyxm 1565 
.7-4!<{%@KMZ:9'&mdbOrWG[vT_Aghxw 5427 
.7-4!<{%@TD{;2'&utQ=rW>[v{_{cyxw 1565 
.7-4!<{%@TD{;2'&utQ=rW>[v{_{fyxw 8898 
.7-4!<{%@TMG:9'&mdbjrW{[v{_Bghxw 9418 
.7-4!<{%@TMG:9'&mdbkrW{[v{_Bghxw 4903 
.7-4!<{%@TMH:9'&mdbkrW{[v{_Bghxw 4275 
.7-4!<{%@TMY:9'&mdbOrWG[v{_Bghxw 5961 
.7-4!<{%@TMY:9'&mdbjrWG[v{_Bghxw 7206 
.7-4!<{%@TMZ:9'&mdbOrWG[v{_Aghxw 4129 
.7-4!<{%@TMZ:9'&mdbOrWG[v{_Bghxw 7352 
.7-4!<{%@{DH8{;&ut`OrWGRvT_^e{xw 21424 
.7-4!<{%@{DQ8{;&ut`=rWGRvT_^e{xw 16386 
.7-4!<{%@{DQ8{;&ut`OrWGRvT_^e{xw 22300 
.7-4!<{%@{MH8L'&mdbkrW{[v{_Tehxw 10450 
.7-4!<{%@{MH8L'&mdbksW{[v{_Tehxw 2452 
.7-4!<{%@{MH:9'&mdbkrW{[v{_Tghxw 3115 
.7-4!<{%@{MH:L'&mdbkrW{[v{_Tehxw 3223 
.7-4!<{%@{MH:L'&mdbkrW{[v{_Tghxw 9028 
.7-4!<{%IKD/]9'&utQarWP[v{_U5mxw 8258 
.7-4!<{%IKD/]9'&utQcrWP[v{_U5mxw 1567 
.7-4!<{%{BDP:;'&ut@csW{[v]_ydfxw 1567 
.7-4!<{%{BDP:;'&ut@csW{[v]_zdfxw 11480 
.7-4!<{%{K{Z:;'&ud`XsW{[v]_PVfxw 7096 
.7-4!<{%{K{Z:;'&ud`YsW{[v]_PVfxw 1567 
.7-4!E>%@KDC;9'&udQOrWP[v]_lbfxw 27 
.7-4!E>%@KDC;9'&udQOrWP[v]_qbfxw 10315 
.7-4!EG%I{{j0;'&mt`SrNY[v{VTbDdw 5796 
.7-4!{G%I{{j0;'&mt`SrEY[v{VTbDdw 36 
.7-4"<>%@BDH6;'&utb`OWP[v]Vyfhdw 3492 
.7-4"<>%@BDH6;'&utb`sWP[v]Vyfhdw 10542 
.7-4"<>%@BMQ8;'&utJ`sWP{v]_{dbxw 8368 
.7-4"<>%@BMZ8;'&utJ`sWP{v]_Qdbxw 7344 
.7-4"<>%@BMZ8;'&utJ`sWP{v]_Udbxw 6704 
.7-4"<>%@BM{8;'&utJ`sWP{v]_{dQxw 2478 
.7-4"<>%@KD(^9'&ut`biWP[v]_ldfxw 2453 
.7-4"<>%@KD(^9'&ut`biWP[v]_pdfxw 10187 
.7-4"<>%@KM{:9'&udb`{WP[v]_jChxw 8091 
.7-4"<>%@{D/?9'&utQ`sWP[v{_Thfdm 2453 
.7-4"<>%@{D/?9'&utQ`sWP[v{_Thfdw 11084 
.7-4"<>%{BDJ{A'&utOXsNP[v{_e{Sdm 7059 
.7-4"<>%{BDK8A'&utOXsNP[v{_gSfdm 6423 
.7-4"<>%{BDK{A'&utOXsNP[v{_g8fdm 1687 
.7-4"<>%{BM\9;'&udbI=WYRvT_yghxw 2452 
.7-4"<>%{BM\9;'&udbIsWYRvT_yghxw 10524 
.7-4"<>%{K{I:@'&udRFsWG[v]Vj{fxw 4737 
.7-4"<{%{B{QZ;'&md{N,W{[v{_=Rfxw 1567 
.7-4"<{%{B{QZ;'&md{NtW{[v{_=Rfxw 10635 
.7-4"E>%@BDH6;'&utb`OWP[v]VyfUdw 2452 
.7-4"E>%@BDH6;'&utb`OWP[v]Vyfhdw 9140 
.7-4"{>%@KM{:9'&udb<{WP[v]_jChxw 3226 
.7-4"{>%@KM{;9'&udb<{WP[v]_jChxw 9176 
.7-4"{>%@KM{;9'&udb<{WP[v]_jCyxw 2452 
.7-4#<>%@KD(69'&utbaHWP[v]_yCfdw 20134 
.7-4#<>%@KD(69'&utbalWPRv]_yCfdw 2452 
.7-4#<>%@KD(69'&utbalWP[v]_yCfdw 26023 7473 
.7-4#<>%@KD)69'&utbaHWP[v]_yhfxw 3750 
.7-4#<>%@KD)69'&utbalWP[v]_yhfxw 9639 
.7-4#<>%@KD/69'&utQ`sWP[v]_Uhfdw 2718 
.7-4#<>%@KD/69'&utb`sWP[v]_Uhfdw 8368 
.7-4#<>%@KD/?9'&utQ`sWP[vT_Uhfdw 5427 
.7-4#<>%@KD/?9'&utQ`sWP[v]_Uhfdw 7731 
.7-4#<>%@KDU;9'&utsciWPRv]_Bdfxw 9291 
.7-4#<>%@KDU;9'&utsclWPRv]_Bdfxw 3750 
.7-4#<>%@KD{:9'&mdb`{WP[u]_jghxw 10837 
.7-4#<>%@KD{:9'&mdb`{WP[v]_jghxw 3750 
.7-4#<>%@TD/?9'&utQ`sWP[v{_Uhfdw 6707 
.7-4#<>%@{D/?9'&utQ`sWP[v{_Thfdw 257 
.7-4#<>%@{DH8{;&ud`OrWPRvT_^e{xw 3750 
.7-4#<>%@{DH8{;&ut`OrWPRvT_^e{xw 10691 
.7-4#<>%IBD\:;'&utb`OWP[vT_zcfdm 3750 
.7-4#<>%IBD\:;'&utb`OWP[vT_zcfdw 11084 
.7-4#<G%@KD(69'&utbaHWP[v]_yCfdw 22438 
.7-4#<G%@KD)69'&utbaHWP[v]_yhfxw 6054 
.7-4#<G%@KDS29'&mdbc=WY[v]_Behxw 8532 
.7-4#<G%@KDS29'&mdbu=WY[v]_Behxw 285 
.7-4#<G%@KDU;9'&utsblWPRv]_Bdfxw 2453 
.7-4#<G%@KDU;9'&utsclWPRv]_Bdfxw 8513 
.7-4#<G%@KD{:9'&mdb`{WP[v]_jghxw 6054 
.7-4#<G%@{DH8{;&ud`OrWPRvT_^e{xw 6054 
.7-4#<G%@{D{{9'&udCfrWP[v{_{{hxw 10450 
.7-4#<G%@{D{{9'&udCfsWP[v{_{{hxw 4911 
.7-4#<G%IBD\:;'&utb`OWP[vT_zcfdm 6054 
.7-4#<P%@{D{{9'&udCfsW{[v{_{{hxw 8623 
.7-4#<{%@BD6{9'&ud{alW{[vT_qbSxw 9621 
.7-4#<{%@BDH_9'&udborW{[vT{1fhxw 10450 
.7-4#<{%@BDH_9'&udbosW{[vT{1fhxw 4524 
.7-4#<{%@BD{{9'&ud{a6W{[vT_qbSxw 1685 
.7-4#<{%@BMH_9'&udbo=W{[vT{1fhxw 5685 
.7-4#<{%@BMH_9'&udbosW{[vT{1fhxw 10524 
.7-4#<{%@BVH_9'&udbo=W{[vK{1fhxw 2858 
.7-4#<{%@BVH_9'&udbo=W{[vT{1fhxw 6570 
.7-4#<{%@KD(69'&utbaHWG[v]_yCfdw 294 2854 
.7-4#<{%@KD(69'&utbaHW{[v]_yBfdw 11271 
.7-4#<{%@KD(69'&utbaHW{[v]_yPfdw 11271 
.7-4#<{%@KD(8]'&utQAsWG[v{_/1fxw 294 
.7-4#<{%@KD(8]'&utQesWG[v{_/1fxw 8736 
.7-4#<{%@KD(9]'&utQesWG[v{_/1fxw 3095 
.7-4#<{%@KD(9]'&utbesWG[v{_/1fxw 8368 
.7-4#<{%@KD)69'&utbaHWG[v]_ygfdw 2854 
.7-4#<{%@KD)69'&utbaHWG[v]_yhfxw 2854 
.7-4#<{%@KD)69'&utbaHW{[v]_yPfdw 1031 
.7-4#<{%@KD)69'&utbaHW{[v]_yUfdw 6703 
.7-4#<{%@KD)69'&utbalWG[v]_ygfdw 9639 
.7-4#<{%@KD{6('&utQaHW{[v]_{Bfdw 2736 
.7-4#<{%@KD{6('&utbaHW{[v]_{Bfdw 8368 
.7-4#<{%@KD{6('&utbaHW{[v]_{Pfdw 5040 
.7-4#<{%@KD{6('&utbaQW{[v]_{Pfdw 294 
.7-4#<{%@KD{69'&utbaHW{[v]_(Bfdw 3079 
.7-4#<{%@KD{69'&utbaHW{[v]_(Pfdw 3079 
.7-4#<{%@KD{:9'&mdb`{WG[v]_jghxw 294 
.7-4#<{%@KD{Q('&ut{aHW{[v]_{Bfdw 5040 
.7-4#<{%@KD{{('&ut{aQW{[v]_{Bfdw 321 
.7-4#<{%@{D)69'&utbaFW{[v]_yhfxw 2496 
.7-4#<{%@{D)69'&utbaKW{[v]_yhfxw 5413 
.7-4#<{%@{DH8{;&ud`OrWGRvT_^e{xw 294 
.7-4#<{%@{DQ8{;&ud`=rWGRvT_^e{xw 294 
.7-4#<{%@{DQ8{;&ut`=rWGRvT_^e{xw 10691 3619 
.7-4#<{%@{D{{9'&uPCfsW{[v{_{{hxw 294 
.7-4#<{%@{{Q8{;&ut`DrWGRvT_^e{xw 294 
.7-4#<{%IBD\:;'&utb`OWG[vT_zcfdm 294 
.7-4$<>%@KD(^9'&utbdlWP[vT_yfhxw 5427 
.7-4$<>%@KD(^9'&utbdlWP[v]_yfhxw 7731 
.7-4$<>%@KD{I('&mtbdZWP{v]V{fhxw 920 
.7-4$<>%@KD{I('&mtbdZWP{v]_{fhxw 7989 
.7-4$<>%@KD{I('&utbdZWP{v]_{fhxm 10966 
.7-4$<>%@KD{I('&utbdZWP{w]_{fhxm 1537 
.7-4$<>%@KD{I9'&mtbdZWP{v]V{fUxw 3115 
.7-4$<>%@KD{I9'&mtbdZWP{v]V{fhxw 9140 
.7-4$<>%@KD{IL'&mtbdZWP{v]V{fUxw 8902 
.7-4$<>%@KD{IL'&mtbdZWP{v]V{gUxw 2496 
.7-4$<>%@TD(^9'&utbdQWP[v{_yfhxw 1537 
.7-4$<>%@TD(^9'&utbdlWP[v{_yfhxw 9648 
.7-4$<>%{KDS9;'&udbIrWY[vTVy1hxw 2060 
.7-4$<>%{KD]{9'&ut{csW{{v{_?Ifxw 7749 
.7-4$<>%{KD]{9'&ut{dsW{{v{_?Ifxw 8642 
.7-4$<>%{KDf{9'&ut{csW{{v{_?I{xw 8460 
.7-4*<>%@BMa8;'&mtQ`rNP[v]_Ucfdw 6735 
.7-4*<>%@BMa8;'&mtQ`rNP[v]_pcfdw 2478 
.7-4*<>%@KD(29'&utbdsWP[v]VQfhxw 2452 
.7-4*<>%@KD(29'&utbdsWP[v]Vlfhxw 9648 
.7-4*<>%@KD/:9'&utb`FNP[v]_lgfxw 3243 
.7-4*<>%@KD/:9'&utb`FWP[v]_lgfxw 6957 
.7-4*<>%@KD/L9'&utb`=NP[v]_lgfxw 1833 
.7-4*<>%@KD/L9'&utb`FNP[v]_lgfxw 4764 
.7-4*<>%@KDJL9'&utb`=NPRv]_lgfxw 4008 
.7-4*<>%@KDJL9'&utb`=NP[v]_lgfxw 7473 
.7-4*<>%@KDY29'&utblOW{{v]_Bd[xw 5936 
.7-4*<>%@KDY29'&utblQW{{v]_Bd[xw 1162 
.7-4*<>%@KD^29'&u`QOiWP[v]_lcfxw 26063 
.7-4*<>%@KD^29'&u`QOiWP[v]_pcfxw 24271 
.7-4*<>%@KD^;9'&u`QOiWP[v]_lcfxw 19729 
.7-4*<>%@KD^;9'&u`QOrWP[v]_lcfxw 26824 
.7-4*<>%@KDp29'&u`QOiWP[v]_{cfxw 25679 
.7-4*<>%@KD{29'&u`QOpWP[v]_{cfxw 18836 
.7-4*<>%@{D/19'&utbalWP[v{_Qgndw 6196 
.7-4*<>%@{D/19'&utbalWP[v{_Ugndw 2065 
.7-4*<>%@{D/29'&utbalWP[v{_Ufndw 1815 
.7-4*<>%@{D/29'&utbalWP[v{_Ugndw 9029 
.7-4*<>%@{D829'&utbalWP[v{_Ufgdw 3113 
.7-4*<>%@{D829'&utbalWP[v{_Ufndw 9926 
.7-4*<>%@{D82C'&utbalWP[v{_Sfgdw 6423 
.7-4*<>%@{D82J'&utbalWP[v{_Sfgdw 5282 
.7-4*<>%@{D82J'&utbalWP[v{_Ufgdw 6706 
.7-4*<>%@{D{2C'&utbalWP[v{_8fgdw 2455 
.7-4*<>%IKDC;9'&udQOiWP[v]_ncfxw 3492 
.7-4*<>%IKDC;9'&udQOiWP[v]_qcfxw 10317 
.7-4*<>%IKDJL9'&utb`=NPRv]_lgfxw 6312 
.7-4*<>%{KDIC9'&mtb`=NP{v]_?gfxw 3103 
.7-4*<>%{KDIC9'&mtb`=NP{v]_lgfxw 9630 
.7-4*<>%{KDIC@'&mtb`=NP{v]_?gfxw 3897 
.7-4*<>%{KDIC@'&mtb`=NP{v]_Zgfxw 3750 
.7-4*<>%{KDIL9'&mtb`=NP{v]_lgfxw 5538 
.7-4*<>%{KDIL9'&utb`=NP{v]_lgfxw 10828 
.7-4*<>%{KDJL9'&utb`=NPIv]_lgfxw 5288 
.7-4*<G%@{MI9L'&mdQ`FWPRv{_Tcfxw 5161 
.7-4*<G%@{MI9L'&mdQ`FWP[v{_Tcfxw 7473 
.7-4*<G%@{MJ9L'&mdQ`FWPRv{_Tcfxw 6054 
.7-4*<G%@{MJ9L'&mdQ`FWP[v{_Tcfxw 5288 
.7-4*<G%@{MJ9L'&mdb`FWP[v{_Tcfxw 8368 
.7-4*<G%@{MJ:L'&mdb`FWP[v{_Tcfxw 3224 
.7-4*<G%@{MJ:L'&mdb`sWP[v{_Tcfxw 10533 
.7-4*<G%{KDIC@'&mtb`=NP{v]_Zgfxw 3630 
.7-4*<G%{KDIC@'&mtb`ONP{v]_Zgfxw 2452 
.7-4*<{%@{MJ9L'&mdQ`FWGRv{_Tcfxw 3141 
.7-4*<{%@{MJfL'&mdQ`FWGRv{_Tc{xw 6597 
.7-4*<{%@{MJ{L'&mdQ`FWGRv{_fc{xw 2452 
.7-4*E>%IKDC29'&udQOiWP[v]_Scfxw 5970 
.7-4*E>%IKDC29'&udQsiWP[v]_Scfxw 1687 
.7-4*E>%IKDC;9'&udQOiWP[v]_Scfxw 3345 
.7-4*E>%IKDC;9'&udQOiWP[v]_ncfxw 9906 
.7-4+<>%@KDX09'&utbkQW{{v]_AdHxw 2453 
.7-4+<>%@KDX09'&utbkQW{{v]_BdHxw 4256 
.7-4+<>%@KDX29'&utbkQW{{v]_BdHxw 2191 
.7-4+<>%@KDX29'&utbkQW{{v]_Bd[xw 7463 
.7-4+<>%@KDY29'&utbkQW{{v]_Bd[xw 7223 
.7-4+<>%@KDY29'&utblQW{{v]_Bd[xw 9674 
.7-43<G%@KD{0;'&utJa{WP[v]_:1fdw 3252 
.7-43<G%@KD{0;'&utJa{WP[v]_U1fdw 3361 
.7-43<G%@KD{0B'&utJa{WP[v]_U(fdw 2460 
.7-43<G%@KD{0B'&utJa{WP[v]_U1fdw 2055 
.7-45<{%@{D{{9'&utQjTW{[v{_{{fdw 2634 
.7-45<{%@{D{{9'&utbjTW{[v{_{{fdw 8368 
.7-4<E>%@KDC;9'&udQOrWP[v]_l`fxw 2433 
.7-4<E>%@KDC;9'&udQOrWP[v]_lbfxw 8383 
.7-4><G%@KDS29'&mdbu=WY[v]_Behxw 3657 
.7-4><G%@KDS29'&mdbujWY[v]_Behxw 4524 
.7-4><G%@KMS29'&mdbujWY[v]_Behxw 9176 
.7-4><G%@KMS29'&mdbujWY[v]_Beyxw 2452 
.7-4>E{%I{{?8{;&mdYMsW{{vK_^e{xw 2858 
.7-4>E{%I{{?8{;&mdYMsW{{vT_^e{xw 6570 
.7-4E{G%I{{=0;'&mt`er{Y[v{VTbDdw 4532 
.7-4E{G%I{{=0;'&mt`er{Y[v{VTbUdw 1567 
.7-4E{G%I{{j0;'&mt`Sr{Y[v{VTbDdw 6468 
.7-4E{G%I{{j0;'&mt`er{Y[v{VTbDdw 9372 
.7-4F<>%{TD\:@'&ud[XjWGRv{_qIfxw 4782 
.7-4F<>%{TD\:@'&ud[XjWPRv{_qIfxw 6054 
.7-4G<>%{TD)R('&ud[!sW{{v]_qIyxw 4904 
.7-4G<>%{TD)R('&ud[!sW{{v]_zIyxw 11472 
.7-4G<{$@{D{{L'&uP0fsW{[v{_{{]xw 6079 
.7-4G<{$@{D{{L'&u`0fsW{[v{_{{]xw 5564 
.7-4G<{$@{D{{]'&u`0csW{[v{_{{{xw 1565 
.7-4G<{$@{D{{]'&u`0fsW{[v{_{{{xw 8898 
.7-4G<{%@KD(69'&utbaHW{[v]_yCfdw 5030 
.7-4G<{%@KD(8]'&utQAsW{[v{_/1fxw 4130 
.7-4G<{%@KD(8]'&utQCsW{[v{_/1fxw 904 
.7-4G<{%@KD)8]'&utQ:sW{[v{_/1fxw 4903 
